`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Train e1:  64%|██████▍   | 2004/3125 [2:33:20<1:24:09,  4.50s/it]
Train e1:  64%|██████▍   | 2005/3125 [2:33:25<1:25:47,  4.60s/it]
Train e1:  64%|██████▍   | 2006/3125 [2:33:29<1:20:45,  4.33s/it]
Train e1:  64%|██████▍   | 2007/3125 [2:33:33<1:21:05,  4.35s/it]
Train e1:  64%|██████▍   | 2008/3125 [2:33:38<1:26:12,  4.63s/it]
Train e1:  64%|██████▍   | 2009/3125 [2:33:44<1:30:37,  4.87s/it]
Train e1:  64%|██████▍   | 2010/3125 [2:33:49<1:33:17,  5.02s/it]
Train e1:  64%|██████▍   | 2011/3125 [2:33:52<1:22:25,  4.44s/it]
Train e1:  64%|██████▍   | 2012/3125 [2:33:57<1:26:26,  4.66s/it]
Train e1:  64%|██████▍   | 2013/3125 [2:34:03<1:30:34,  4.89s/it]
Train e1:  64%|██████▍   | 2014/3125 [2:34:08<1:32:19,  4.99s/it]
Train e1:  64%|██████▍   | 2015/3125 [2:34:12<1:29:16,  4.83s/it]
Train e1:  65%|██████▍   | 2016/3125 [2:34:17<1:29:24,  4.84s/it]
Train e1:  65%|██████▍   | 2017/3125 [2:34:23<1:32:15,  5.00s/it]
Train e1:  65%|██████▍   | 2018/3125 [2:34:27<1:30:59,  4.93s/it]
Train e1:  65%|██████▍   | 2019/3125 [2:34:31<1:24:14,  4.57s/it]
Train e1:  65%|██████▍   | 2020/3125 [2:34:35<1:22:11,  4.46s/it]
Train e1:  65%|██████▍   | 2021/3125 [2:34:40<1:25:01,  4.62s/it]
Train e1:  65%|██████▍   | 2022/3125 [2:34:45<1:25:28,  4.65s/it]
Train e1:  65%|██████▍   | 2023/3125 [2:34:50<1:25:08,  4.64s/it]
Train e1:  65%|██████▍   | 2024/3125 [2:34:53<1:19:17,  4.32s/it]
Train e1:  65%|██████▍   | 2025/3125 [2:34:57<1:16:50,  4.19s/it]
Train e1:  65%|██████▍   | 2026/3125 [2:35:01<1:13:45,  4.03s/it]
Train e1:  65%|██████▍   | 2027/3125 [2:35:05<1:14:22,  4.06s/it]
Train e1:  65%|██████▍   | 2028/3125 [2:35:10<1:19:56,  4.37s/it]
Train e1:  65%|██████▍   | 2029/3125 [2:35:15<1:21:03,  4.44s/it]
Train e1:  65%|██████▍   | 2030/3125 [2:35:20<1:26:02,  4.71s/it]
Train e1:  65%|██████▍   | 2031/3125 [2:35:25<1:30:27,  4.96s/it]
Train e1:  65%|██████▌   | 2032/3125 [2:35:31<1:32:00,  5.05s/it]
Train e1:  65%|██████▌   | 2033/3125 [2:35:35<1:25:41,  4.71s/it]
Train e1:  65%|██████▌   | 2034/3125 [2:35:39<1:23:53,  4.61s/it]
Train e1:  65%|██████▌   | 2035/3125 [2:35:44<1:27:56,  4.84s/it]
Train e1:  65%|██████▌   | 2036/3125 [2:35:49<1:28:31,  4.88s/it]
Train e1:  65%|██████▌   | 2037/3125 [2:35:54<1:28:44,  4.89s/it]
Train e1:  65%|██████▌   | 2038/3125 [2:36:00<1:31:33,  5.05s/it]
Train e1:  65%|██████▌   | 2039/3125 [2:36:05<1:33:52,  5.19s/it]
Train e1:  65%|██████▌   | 2040/3125 [2:36:10<1:34:09,  5.21s/it]
Train e1:  65%|██████▌   | 2041/3125 [2:36:15<1:32:33,  5.12s/it]
Train e1:  65%|██████▌   | 2042/3125 [2:36:20<1:26:51,  4.81s/it]
Train e1:  65%|██████▌   | 2043/3125 [2:36:25<1:30:01,  4.99s/it]
Train e1:  65%|██████▌   | 2044/3125 [2:36:30<1:31:33,  5.08s/it]
Train e1:  65%|██████▌   | 2045/3125 [2:36:35<1:28:29,  4.92s/it]
Train e1:  65%|██████▌   | 2046/3125 [2:36:40<1:29:36,  4.98s/it]
Train e1:  66%|██████▌   | 2047/3125 [2:36:45<1:28:09,  4.91s/it]
Train e1:  66%|██████▌   | 2048/3125 [2:36:49<1:26:23,  4.81s/it]
Train e1:  66%|██████▌   | 2049/3125 [2:36:55<1:28:58,  4.96s/it]
Train e1:  66%|██████▌   | 2050/3125 [2:37:00<1:30:36,  5.06s/it]
Train e1:  66%|██████▌   | 2051/3125 [2:37:05<1:32:22,  5.16s/it]
Train e1:  66%|██████▌   | 2052/3125 [2:37:10<1:32:35,  5.18s/it]
Train e1:  66%|██████▌   | 2053/3125 [2:37:15<1:31:22,  5.11s/it]
Train e1:  66%|██████▌   | 2054/3125 [2:37:20<1:27:08,  4.88s/it]
Train e1:  66%|██████▌   | 2055/3125 [2:37:22<1:15:21,  4.23s/it]
Train e1:  66%|██████▌   | 2056/3125 [2:37:27<1:15:25,  4.23s/it]
Train e1:  66%|██████▌   | 2057/3125 [2:37:32<1:20:09,  4.50s/it]
Train e1:  66%|██████▌   | 2058/3125 [2:37:37<1:22:03,  4.61s/it]
Train e1:  66%|██████▌   | 2059/3125 [2:37:41<1:20:22,  4.52s/it]
Train e1:  66%|██████▌   | 2060/3125 [2:37:46<1:20:25,  4.53s/it]
Train e1:  66%|██████▌   | 2061/3125 [2:37:50<1:21:09,  4.58s/it]
Train e1:  66%|██████▌   | 2062/3125 [2:37:54<1:17:16,  4.36s/it]
Train e1:  66%|██████▌   | 2063/3125 [2:37:58<1:17:15,  4.36s/it]
Train e1:  66%|██████▌   | 2064/3125 [2:38:04<1:22:45,  4.68s/it]
Train e1:  66%|██████▌   | 2065/3125 [2:38:08<1:17:37,  4.39s/it]
Train e1:  66%|██████▌   | 2066/3125 [2:38:12<1:16:57,  4.36s/it]
Train e1:  66%|██████▌   | 2067/3125 [2:38:17<1:22:21,  4.67s/it]
Train e1:  66%|██████▌   | 2068/3125 [2:38:22<1:23:39,  4.75s/it]
Train e1:  66%|██████▌   | 2069/3125 [2:38:26<1:17:04,  4.38s/it]
Train e1:  66%|██████▌   | 2070/3125 [2:38:31<1:21:07,  4.61s/it]
Train e1:  66%|██████▋   | 2071/3125 [2:38:36<1:21:49,  4.66s/it]
Train e1:  66%|██████▋   | 2072/3125 [2:38:40<1:18:29,  4.47s/it]
Train e1:  66%|██████▋   | 2073/3125 [2:38:44<1:19:08,  4.51s/it]
Train e1:  66%|██████▋   | 2074/3125 [2:38:48<1:17:25,  4.42s/it]
Train e1:  66%|██████▋   | 2075/3125 [2:38:52<1:12:45,  4.16s/it]
Train e1:  66%|██████▋   | 2076/3125 [2:38:57<1:17:39,  4.44s/it]
Train e1:  66%|██████▋   | 2077/3125 [2:39:02<1:19:16,  4.54s/it]
Train e1:  66%|██████▋   | 2078/3125 [2:39:06<1:14:41,  4.28s/it]
Train e1:  67%|██████▋   | 2079/3125 [2:39:11<1:20:20,  4.61s/it]
Train e1:  67%|██████▋   | 2080/3125 [2:39:16<1:21:43,  4.69s/it]
Train e1:  67%|██████▋   | 2081/3125 [2:39:19<1:16:09,  4.38s/it]
Train e1:  67%|██████▋   | 2082/3125 [2:39:23<1:12:07,  4.15s/it]
Train e1:  67%|██████▋   | 2083/3125 [2:39:28<1:17:52,  4.48s/it]
Train e1:  67%|██████▋   | 2084/3125 [2:39:33<1:20:48,  4.66s/it]
Train e1:  67%|██████▋   | 2085/3125 [2:39:38<1:21:07,  4.68s/it]
Train e1:  67%|██████▋   | 2086/3125 [2:39:44<1:25:19,  4.93s/it]
Train e1:  67%|██████▋   | 2087/3125 [2:39:49<1:27:00,  5.03s/it]
Train e1:  67%|██████▋   | 2088/3125 [2:39:54<1:28:33,  5.12s/it]
Train e1:  67%|██████▋   | 2089/3125 [2:39:59<1:27:39,  5.08s/it]
Train e1:  67%|██████▋   | 2090/3125 [2:40:04<1:26:58,  5.04s/it]
Train e1:  67%|██████▋   | 2091/3125 [2:40:08<1:20:42,  4.68s/it]
Train e1:  67%|██████▋   | 2092/3125 [2:40:12<1:18:59,  4.59s/it]
Train e1:  67%|██████▋   | 2093/3125 [2:40:18<1:22:26,  4.79s/it]
Train e1:  67%|██████▋   | 2094/3125 [2:40:23<1:22:36,  4.81s/it]
Train e1:  67%|██████▋   | 2095/3125 [2:40:26<1:16:54,  4.48s/it]
Train e1:  67%|██████▋   | 2096/3125 [2:40:32<1:21:05,  4.73s/it]
Train e1:  67%|██████▋   | 2097/3125 [2:40:36<1:20:52,  4.72s/it]
Train e1:  67%|██████▋   | 2098/3125 [2:40:40<1:16:58,  4.50s/it]
Train e1:  67%|██████▋   | 2099/3125 [2:40:46<1:20:56,  4.73s/it]
Train e1:  67%|██████▋   | 2100/3125 [2:40:50<1:19:23,  4.65s/it]
Train e1:  67%|██████▋   | 2101/3125 [2:40:55<1:23:06,  4.87s/it]
Train e1:  67%|██████▋   | 2102/3125 [2:40:59<1:17:03,  4.52s/it]
Train e1:  67%|██████▋   | 2103/3125 [2:41:02<1:10:29,  4.14s/it]
Train e1:  67%|██████▋   | 2104/3125 [2:41:06<1:07:28,  3.97s/it]
Train e1:  67%|██████▋   | 2105/3125 [2:41:11<1:11:55,  4.23s/it]
Train e1:  67%|██████▋   | 2106/3125 [2:41:14<1:05:38,  3.86s/it]
Train e1:  67%|██████▋   | 2107/3125 [2:41:19<1:12:40,  4.28s/it]
Train e1:  67%|██████▋   | 2108/3125 [2:41:23<1:13:08,  4.32s/it]
Train e1:  67%|██████▋   | 2109/3125 [2:41:29<1:18:10,  4.62s/it]
Train e1:  68%|██████▊   | 2110/3125 [2:41:34<1:20:21,  4.75s/it]
Train e1:  68%|██████▊   | 2111/3125 [2:41:38<1:19:47,  4.72s/it]
Train e1:  68%|██████▊   | 2112/3125 [2:41:43<1:20:25,  4.76s/it]
Train e1:  68%|██████▊   | 2113/3125 [2:41:48<1:21:56,  4.86s/it]
Train e1:  68%|██████▊   | 2114/3125 [2:41:52<1:15:18,  4.47s/it]
Train e1:  68%|██████▊   | 2115/3125 [2:41:56<1:13:52,  4.39s/it]
Train e1:  68%|██████▊   | 2116/3125 [2:41:59<1:08:06,  4.05s/it]
Train e1:  68%|██████▊   | 2117/3125 [2:42:04<1:11:09,  4.24s/it]
Train e1:  68%|██████▊   | 2118/3125 [2:42:08<1:09:53,  4.16s/it]
Train e1:  68%|██████▊   | 2119/3125 [2:42:13<1:14:05,  4.42s/it]
Train e1:  68%|██████▊   | 2120/3125 [2:42:18<1:14:50,  4.47s/it]
Train e1:  68%|██████▊   | 2121/3125 [2:42:22<1:16:30,  4.57s/it]
Train e1:  68%|██████▊   | 2122/3125 [2:42:28<1:20:15,  4.80s/it]
Train e1:  68%|██████▊   | 2123/3125 [2:42:32<1:17:43,  4.65s/it]
Train e1:  68%|██████▊   | 2124/3125 [2:42:37<1:20:19,  4.81s/it]
Train e1:  68%|██████▊   | 2125/3125 [2:42:42<1:17:23,  4.64s/it]
Train e1:  68%|██████▊   | 2126/3125 [2:42:45<1:12:00,  4.32s/it]
Train e1:  68%|██████▊   | 2127/3125 [2:42:49<1:07:33,  4.06s/it]
Train e1:  68%|██████▊   | 2128/3125 [2:42:52<1:03:46,  3.84s/it]
Train e1:  68%|██████▊   | 2129/3125 [2:42:57<1:08:36,  4.13s/it]
Train e1:  68%|██████▊   | 2130/3125 [2:43:02<1:12:08,  4.35s/it]
Train e1:  68%|██████▊   | 2131/3125 [2:43:06<1:13:47,  4.45s/it]
Train e1:  68%|██████▊   | 2132/3125 [2:43:11<1:17:32,  4.69s/it]
Train e1:  68%|██████▊   | 2133/3125 [2:43:15<1:13:05,  4.42s/it]
Train e1:  68%|██████▊   | 2134/3125 [2:43:20<1:16:54,  4.66s/it]
Train e1:  68%|██████▊   | 2135/3125 [2:43:23<1:05:40,  3.98s/it]
Train e1:  68%|██████▊   | 2136/3125 [2:43:28<1:10:33,  4.28s/it]
Train e1:  68%|██████▊   | 2137/3125 [2:43:32<1:09:13,  4.20s/it]
Train e1:  68%|██████▊   | 2138/3125 [2:43:35<1:04:54,  3.95s/it]
Train e1:  68%|██████▊   | 2139/3125 [2:43:39<1:05:19,  3.97s/it]
Train e1:  68%|██████▊   | 2140/3125 [2:43:44<1:10:29,  4.29s/it]
Train e1:  69%|██████▊   | 2141/3125 [2:43:50<1:14:54,  4.57s/it]
Train e1:  69%|██████▊   | 2142/3125 [2:43:53<1:08:06,  4.16s/it]
Train e1:  69%|██████▊   | 2143/3125 [2:43:57<1:10:26,  4.30s/it]
Train e1:  69%|██████▊   | 2144/3125 [2:44:02<1:10:26,  4.31s/it]
Train e1:  69%|██████▊   | 2145/3125 [2:44:05<1:07:45,  4.15s/it]
Train e1:  69%|██████▊   | 2146/3125 [2:44:10<1:11:55,  4.41s/it]
Train e1:  69%|██████▊   | 2147/3125 [2:44:15<1:13:52,  4.53s/it]
Train e1:  69%|██████▊   | 2148/3125 [2:44:21<1:17:49,  4.78s/it]
Train e1:  69%|██████▉   | 2149/3125 [2:44:24<1:12:30,  4.46s/it]
Train e1:  69%|██████▉   | 2150/3125 [2:44:29<1:14:57,  4.61s/it]
Train e1:  69%|██████▉   | 2151/3125 [2:44:35<1:18:43,  4.85s/it]
Train e1:  69%|██████▉   | 2152/3125 [2:44:39<1:15:56,  4.68s/it]
Train e1:  69%|██████▉   | 2153/3125 [2:44:44<1:18:38,  4.85s/it]
Train e1:  69%|██████▉   | 2154/3125 [2:44:48<1:14:50,  4.62s/it]
Train e1:  69%|██████▉   | 2155/3125 [2:44:54<1:18:29,  4.85s/it]
Train e1:  69%|██████▉   | 2156/3125 [2:44:59<1:18:54,  4.89s/it]
Train e1:  69%|██████▉   | 2157/3125 [2:45:03<1:13:57,  4.58s/it]
Train e1:  69%|██████▉   | 2158/3125 [2:45:06<1:10:00,  4.34s/it]
Train e1:  69%|██████▉   | 2159/3125 [2:45:11<1:12:50,  4.52s/it]
Train e1:  69%|██████▉   | 2160/3125 [2:45:16<1:13:55,  4.60s/it]
Train e1:  69%|██████▉   | 2161/3125 [2:45:20<1:09:45,  4.34s/it]
Train e1:  69%|██████▉   | 2162/3125 [2:45:24<1:09:26,  4.33s/it]
Train e1:  69%|██████▉   | 2163/3125 [2:45:29<1:09:40,  4.35s/it]
Train e1:  69%|██████▉   | 2164/3125 [2:45:32<1:04:49,  4.05s/it]
Train e1:  69%|██████▉   | 2165/3125 [2:45:34<57:30,  3.59s/it]  
Train e1:  69%|██████▉   | 2166/3125 [2:45:39<1:03:10,  3.95s/it]
Train e1:  69%|██████▉   | 2167/3125 [2:45:43<1:03:11,  3.96s/it]
Train e1:  69%|██████▉   | 2168/3125 [2:45:48<1:08:31,  4.30s/it]
Train e1:  69%|██████▉   | 2169/3125 [2:45:53<1:10:12,  4.41s/it]
Train e1:  69%|██████▉   | 2170/3125 [2:45:57<1:09:51,  4.39s/it]
Train e1:  69%|██████▉   | 2171/3125 [2:46:03<1:13:47,  4.64s/it]
Train e1:  70%|██████▉   | 2172/3125 [2:46:08<1:16:45,  4.83s/it]
Train e1:  70%|██████▉   | 2173/3125 [2:46:12<1:15:10,  4.74s/it]
Train e1:  70%|██████▉   | 2174/3125 [2:46:17<1:15:25,  4.76s/it]
Train e1:  70%|██████▉   | 2175/3125 [2:46:22<1:17:34,  4.90s/it]
Train e1:  70%|██████▉   | 2176/3125 [2:46:27<1:15:02,  4.74s/it]
Train e1:  70%|██████▉   | 2177/3125 [2:46:31<1:11:50,  4.55s/it]
Train e1:  70%|██████▉   | 2178/3125 [2:46:36<1:15:33,  4.79s/it]
Train e1:  70%|██████▉   | 2179/3125 [2:46:40<1:11:51,  4.56s/it]
Train e1:  70%|██████▉   | 2180/3125 [2:46:44<1:08:40,  4.36s/it]
Train e1:  70%|██████▉   | 2181/3125 [2:46:48<1:06:59,  4.26s/it]
Train e1:  70%|██████▉   | 2182/3125 [2:46:54<1:12:22,  4.60s/it]
Train e1:  70%|██████▉   | 2183/3125 [2:46:59<1:14:36,  4.75s/it]
Train e1:  70%|██████▉   | 2184/3125 [2:47:04<1:17:36,  4.95s/it]
Train e1:  70%|██████▉   | 2185/3125 [2:47:07<1:07:02,  4.28s/it]
Train e1:  70%|██████▉   | 2186/3125 [2:47:11<1:05:26,  4.18s/it]
Train e1:  70%|██████▉   | 2187/3125 [2:47:16<1:10:57,  4.54s/it]
Train e1:  70%|███████   | 2188/3125 [2:47:21<1:14:44,  4.79s/it]
Train e1:  70%|███████   | 2189/3125 [2:47:26<1:13:50,  4.73s/it]
Train e1:  70%|███████   | 2190/3125 [2:47:30<1:11:51,  4.61s/it]
Train e1:  70%|███████   | 2191/3125 [2:47:34<1:09:28,  4.46s/it]
Train e1:  70%|███████   | 2192/3125 [2:47:40<1:13:54,  4.75s/it]
Train e1:  70%|███████   | 2193/3125 [2:47:44<1:08:50,  4.43s/it]
Train e1:  70%|███████   | 2194/3125 [2:47:49<1:11:46,  4.63s/it]
Train e1:  70%|███████   | 2195/3125 [2:47:54<1:15:30,  4.87s/it]
Train e1:  70%|███████   | 2196/3125 [2:47:58<1:10:00,  4.52s/it]
Train e1:  70%|███████   | 2197/3125 [2:48:02<1:06:46,  4.32s/it]
Train e1:  70%|███████   | 2198/3125 [2:48:06<1:04:32,  4.18s/it]
Train e1:  70%|███████   | 2199/3125 [2:48:11<1:09:26,  4.50s/it]
Train e1:  70%|███████   | 2200/3125 [2:48:16<1:11:26,  4.63s/it]
Train e1:  70%|███████   | 2201/3125 [2:48:20<1:11:29,  4.64s/it]
Train e1:  70%|███████   | 2202/3125 [2:48:25<1:12:44,  4.73s/it]
Train e1:  70%|███████   | 2203/3125 [2:48:30<1:11:35,  4.66s/it]
Train e1:  71%|███████   | 2204/3125 [2:48:35<1:12:28,  4.72s/it]
Train e1:  71%|███████   | 2205/3125 [2:48:40<1:15:13,  4.91s/it]
Train e1:  71%|███████   | 2206/3125 [2:48:44<1:10:53,  4.63s/it]
Train e1:  71%|███████   | 2207/3125 [2:48:49<1:11:31,  4.67s/it]
Train e1:  71%|███████   | 2208/3125 [2:48:53<1:10:29,  4.61s/it]
Train e1:  71%|███████   | 2209/3125 [2:48:58<1:10:23,  4.61s/it]
Train e1:  71%|███████   | 2210/3125 [2:49:02<1:09:31,  4.56s/it]
Train e1:  71%|███████   | 2211/3125 [2:49:07<1:09:18,  4.55s/it]
Train e1:  71%|███████   | 2212/3125 [2:49:12<1:11:48,  4.72s/it]
Train e1:  71%|███████   | 2213/3125 [2:49:16<1:09:59,  4.60s/it]
Train e1:  71%|███████   | 2214/3125 [2:49:21<1:12:03,  4.75s/it]
Train e1:  71%|███████   | 2215/3125 [2:49:27<1:14:39,  4.92s/it]
Train e1:  71%|███████   | 2216/3125 [2:49:31<1:12:49,  4.81s/it]
Train e1:  71%|███████   | 2217/3125 [2:49:36<1:12:56,  4.82s/it]
Train e1:  71%|███████   | 2218/3125 [2:49:41<1:13:58,  4.89s/it]
Train e1:  71%|███████   | 2219/3125 [2:49:45<1:11:33,  4.74s/it]
Train e1:  71%|███████   | 2220/3125 [2:49:50<1:10:38,  4.68s/it]
Train e1:  71%|███████   | 2221/3125 [2:49:55<1:11:48,  4.77s/it]
Train e1:  71%|███████   | 2222/3125 [2:49:59<1:10:29,  4.68s/it]
Train e1:  71%|███████   | 2223/3125 [2:50:04<1:10:37,  4.70s/it]
Train e1:  71%|███████   | 2224/3125 [2:50:10<1:13:57,  4.93s/it]
Train e1:  71%|███████   | 2225/3125 [2:50:14<1:12:39,  4.84s/it]
Train e1:  71%|███████   | 2226/3125 [2:50:18<1:09:08,  4.61s/it]
Train e1:  71%|███████▏  | 2227/3125 [2:50:24<1:11:23,  4.77s/it]
Train e1:  71%|███████▏  | 2228/3125 [2:50:28<1:09:21,  4.64s/it]
Train e1:  71%|███████▏  | 2229/3125 [2:50:33<1:09:59,  4.69s/it]
Train e1:  71%|███████▏  | 2230/3125 [2:50:37<1:10:18,  4.71s/it]
Train e1:  71%|███████▏  | 2231/3125 [2:50:42<1:11:38,  4.81s/it]
Train e1:  71%|███████▏  | 2232/3125 [2:50:48<1:12:40,  4.88s/it]
Train e1:  71%|███████▏  | 2233/3125 [2:50:52<1:08:48,  4.63s/it]
Train e1:  71%|███████▏  | 2234/3125 [2:50:56<1:06:39,  4.49s/it]
Train e1:  72%|███████▏  | 2235/3125 [2:50:59<1:01:20,  4.14s/it]
Train e1:  72%|███████▏  | 2236/3125 [2:51:04<1:06:51,  4.51s/it]
Train e1:  72%|███████▏  | 2237/3125 [2:51:09<1:08:58,  4.66s/it]
Train e1:  72%|███████▏  | 2238/3125 [2:51:15<1:12:18,  4.89s/it]
Train e1:  72%|███████▏  | 2239/3125 [2:51:19<1:07:06,  4.54s/it]
Train e1:  72%|███████▏  | 2240/3125 [2:51:24<1:10:54,  4.81s/it]
Train e1:  72%|███████▏  | 2241/3125 [2:51:29<1:12:11,  4.90s/it]
Train e1:  72%|███████▏  | 2242/3125 [2:51:34<1:13:16,  4.98s/it]
Train e1:  72%|███████▏  | 2243/3125 [2:51:39<1:13:37,  5.01s/it]
Train e1:  72%|███████▏  | 2244/3125 [2:51:42<1:04:34,  4.40s/it]
Train e1:  72%|███████▏  | 2245/3125 [2:51:47<1:04:38,  4.41s/it]
Train e1:  72%|███████▏  | 2246/3125 [2:51:51<1:02:38,  4.28s/it]
Train e1:  72%|███████▏  | 2247/3125 [2:51:56<1:05:07,  4.45s/it]
Train e1:  72%|███████▏  | 2248/3125 [2:52:01<1:08:46,  4.70s/it]
Train e1:  72%|███████▏  | 2249/3125 [2:52:06<1:11:15,  4.88s/it]
Train e1:  72%|███████▏  | 2250/3125 [2:52:10<1:06:53,  4.59s/it]
Train e1:  72%|███████▏  | 2251/3125 [2:52:16<1:10:34,  4.84s/it]
Train e1:  72%|███████▏  | 2252/3125 [2:52:21<1:11:40,  4.93s/it]
Train e1:  72%|███████▏  | 2253/3125 [2:52:25<1:09:52,  4.81s/it]
